元データ確認
まずは元のテーブルの中身を確認

SELECT * FROM acts_output LIMIT 10;
+---------+-------+---------------------+------------+--------------------------------------------------+
| id      | mn_id | time                | sub        | action                                           |
+---------+-------+---------------------+------------+--------------------------------------------------+
| 1071169 |   259 | 2020-08-01 00:21:25 | login      |                                                  |
| 1071170 |   259 | 2020-08-01 00:21:27 | main       |                                                  |
| 1071171 |   256 | 2020-08-01 00:21:30 | main       |                                                  |
| 1071172 |   259 | 2020-08-01 00:21:36 | practice_c | kiai_mini,kiai_mini,md5_mini,kiai_mini,kiai_mini |
| 1071173 |   259 | 2020-08-01 00:21:36 | main       |                                                  |
| 1071174 |   256 | 2020-08-01 00:21:38 | practice_c | kiai_mini,kiai_mini,kiai                         |
| 1071175 |   256 | 2020-08-01 00:21:38 | main       |                                                  |
| 1071177 |   259 | 2020-08-01 00:21:43 | main       |                                                  |
| 1071180 |   259 | 2020-08-01 00:21:51 | main       |                                                  |
| 1071181 |   256 | 2020-08-01 00:21:54 | game       |                                                  |
+---------+-------+---------------------+------------+--------------------------------------------------+
10 rows in set (0.00 sec)

mysql> 
これでテーブルの構造とデータの内容を確認。
特にtimeとmn_id 列が存在するか確認。



日付と mn_id を抜き出す
日付部分と mn_id を抜き出して、グループ化したい場合は以下のSQL

1行で書く
select date(time) as date, mn_id from acts_output group by date, mn_id;

改行で書く
SELECT
    DATE(time) AS date,
    mn_id
FROM
    acts_output
GROUP BY
    date, mn_id;


+------------+-------+
| date       | mn_id |
| 2020-08-30 |   266 |   67 |
| 2020-08-30 |   108 |   71 |
| 2020-08-30 |   267 |   17 |
| 2020-08-30 |   237 |   44 |
| 2020-08-30 |   171 |   50 |
| 2020-08-30 |   261 |   13 |
| 2020-08-30 |   257 |  295 |
| 2020-08-30 |   256 |  384 |
| 2020-08-30 |   251 |   39 |
| 2020-08-30 |    31 |  158 |
| 2020-08-30 |   247 |   31 |
| 2020-08-30 |   196 |  199 |
| 2020-08-30 |   175 |   30 |
| 2020-08-30 |   211 |   26 |
| 2020-08-30 |   115 |   66 |
| 2020-08-30 |    30 |   16 |
| 2020-08-30 |     7 |   95 |
| 2020-08-30 |    39 |   49 |
| 2020-08-30 |   111 |   61 |
| 2020-08-30 |   262 |   60 |
| 2020-08-30 |    69 |   22 |
| 2020-08-30 |   154 |    7 |
| 2020-08-30 |   248 |   19 |
| 2020-08-30 |    52 |   31 |
| 2020-08-30 |   244 |   93 |
| 2020-08-30 |   155 |   15 |
| 2020-08-30 |    90 |   84 |
| 2020-08-31 |   262 |  101 |
| 2020-08-31 |   259 |   52 |
| 2020-08-31 |   265 |  130 |
| 2020-08-31 |   171 |   35 |
| 2020-08-31 |   111 |   47 |
| 2020-08-31 |   257 |  517 |
| 2020-08-31 |   256 |  337 |
| 2020-08-31 |    31 |  145 |
| 2020-08-31 |   196 |   54 |
| 2020-08-31 |    41 |   19 |
| 2020-08-31 |   247 |   13 |
| 2020-08-31 |   251 |   84 |
| 2020-08-31 |   175 |   17 |
| 2020-08-31 |    82 |   68 |
| 2020-08-31 |   261 |   14 |
| 2020-08-31 |    39 |   39 |
| 2020-08-31 |   248 |   15 |
| 2020-08-31 |   108 |   49 |
| 2020-08-31 |   194 |    1 |
| 2020-08-31 |   102 |    3 |
| 2020-08-31 |   155 |   13 |
| 2020-08-31 |   267 |   23 |
| 2020-08-31 |   105 |  267 |
| 2020-08-31 |   211 |   14 |
| 2020-08-31 |    30 |   53 |
| 2020-08-31 |     7 |   17 |
| 2020-09-01 |   265 |   88 |
| 2020-09-01 |   262 |  139 |
| 2020-09-01 |   251 |  190 |
| 2020-09-01 |    50 |   21 |
| 2020-09-01 |   259 |  227 |
| 2020-09-01 |   256 |  258 |
| 2020-09-01 |   257 |  204 |
| 2020-09-01 |   237 |   40 |
| 2020-09-01 |   105 |   12 |
| 2020-09-01 |    31 |  210 |
| 2020-09-01 |   196 |  122 |
| 2020-09-01 |   247 |   35 |
| 2020-09-01 |   197 |    8 |
| 2020-09-01 |   266 |  154 |
| 2020-09-01 |   211 |   21 |
| 2020-09-01 |    39 |   53 |
| 2020-09-01 |   106 |   22 |
| 2020-09-01 |   240 |   10 |
| 2020-09-01 |   261 |   13 |
| 2020-09-01 |   155 |   13 |
| 2020-09-01 |   258 |    1 |
| 2020-09-01 |   248 |   18 |
| 2020-09-01 |    19 |   80 |
| 2020-09-01 |   108 |   31 |
| 2020-09-02 |   265 |   57 |
| 2020-09-02 |   262 |   59 |
| 2020-09-02 |   259 |   38 |
| 2020-09-02 |   171 |   11 |
| 2020-09-02 |   266 |   91 |
| 2020-09-02 |   257 |  117 |
| 2020-09-02 |   111 |   77 |
| 2020-09-02 |   256 |  247 |
| 2020-09-02 |     7 |   44 |
| 2020-09-02 |    31 |  168 |
| 2020-09-02 |   237 |   47 |
| 2020-09-02 |   247 |   42 |
| 2020-09-02 |   196 |   48 |
| 2020-09-02 |   251 |   75 |
| 2020-09-02 |   205 |  156 |
| 2020-09-02 |    39 |   73 |
| 2020-09-02 |    58 |   29 |
| 2020-09-02 |   108 |    4 |
| 2020-09-02 |   248 |    7 |
| 2020-09-02 |   154 |   32 |
| 2020-09-02 |   155 |   12 |
| 2020-09-02 |   186 |    3 |
| 2020-09-02 |   169 |    8 |
| 2020-09-02 |    52 |   37 |
| 2020-09-02 |    30 |   26 |
| 2020-09-02 |    18 |    2 |
| 2020-09-02 |   211 |   20 |
| 2020-09-02 |   261 |   12 |
| 2020-09-03 |   265 |   65 |
| 2020-09-03 |   256 |  228 |
| 2020-09-03 |   259 |  116 |
| 2020-09-03 |   248 |   37 |
| 2020-09-03 |    31 |  175 |
| 2020-09-03 |   257 |  165 |
| 2020-09-03 |   111 |   27 |
| 2020-09-03 |   237 |   37 |
| 2020-09-03 |     7 |   33 |
| 2020-09-03 |   251 |  134 |
| 2020-09-03 |   247 |   42 |
| 2020-09-03 |   196 |   79 |
| 2020-09-03 |   262 |   39 |
| 2020-09-03 |    58 |    2 |
| 2020-09-03 |   266 |   92 |
| 2020-09-03 |    20 |  132 |
| 2020-09-03 |   210 |   13 |
| 2020-09-03 |    39 |   49 |
| 2020-09-03 |   108 |   40 |
| 2020-09-03 |   125 |    2 |
| 2020-09-03 |     8 |   38 |
| 2020-09-03 |   155 |   13 |
| 2020-09-03 |    66 |   23 |
| 2020-09-03 |   211 |   12 |
| 2020-09-03 |   154 |   29 |
| 2020-09-03 |    62 |   33 |
| 2020-09-03 |   175 |   16 |
| 2020-09-03 |   261 |   19 |
| 2020-09-03 |    52 |   20 |
| 2020-09-03 |    50 |   41 |
| 2020-09-04 |   265 |   72 |
| 2020-09-04 |   234 |   10 |
| 2020-09-04 |   171 |   11 |
| 2020-09-04 |   259 |  103 |
| 2020-09-04 |   262 |   14 |
| 2020-09-04 |   237 |   40 |
| 2020-09-04 |   111 |   46 |
| 2020-09-04 |     7 |   35 |
| 2020-09-04 |   257 |  122 |
| 2020-09-04 |   256 |   89 |
| 2020-09-04 |    31 |   87 |
| 2020-09-04 |   196 |  117 |
| 2020-09-04 |   247 |   52 |
| 2020-09-04 |   175 |    6 |
| 2020-09-04 |    20 |  113 |
| 2020-09-04 |   251 |   59 |
| 2020-09-04 |   266 |  158 |
| 2020-09-04 |   108 |   44 |
| 2020-09-04 |    39 |   27 |
| 2020-09-04 |   212 |   16 |
| 2020-09-04 |   267 |   14 |
| 2020-09-04 |   155 |   13 |
| 2020-09-04 |    68 |   28 |
| 2020-09-04 |    52 |   25 |
| 2020-09-04 |    50 |   15 |
| 2020-09-04 |   211 |   12 |
| 2020-09-04 |   261 |    1 |
| 2020-09-05 |   266 |  351 |
| 2020-09-05 |   265 |  181 |
| 2020-09-05 |   259 |  319 |
| 2020-09-05 |    31 |  246 |
| 2020-09-05 |   248 |   56 |
| 2020-09-05 |   171 |   15 |
| 2020-09-05 |   258 |    2 |
| 2020-09-05 |   262 |   81 |
| 2020-09-05 |   263 |   42 |
| 2020-09-05 |   257 |  152 |
| 2020-09-05 |   111 |   30 |
| 2020-09-05 |     7 |   18 |
| 2020-09-05 |   256 |  218 |
| 2020-09-05 |   247 |   57 |
| 2020-09-05 |   196 |  188 |
| 2020-09-05 |   237 |   45 |
| 2020-09-05 |   251 |  169 |
| 2020-09-05 |    52 |   59 |
| 2020-09-05 |   105 |   13 |
| 2020-09-05 |   129 |   10 |
| 2020-09-05 |    39 |   65 |
| 2020-09-05 |   260 |   48 |
| 2020-09-05 |   225 |   34 |
| 2020-09-05 |   109 |  160 |
| 2020-09-05 |   155 |   14 |
| 2020-09-05 |   112 |   59 |
| 2020-09-05 |   108 |   45 |
| 2020-09-05 |   261 |   29 |
| 2020-09-05 |    20 |   18 |
| 2020-09-05 |     8 |   31 |
| 2020-09-06 |   259 |   70 |
| 2020-09-06 |   262 |  182 |
| 2020-09-06 |   265 |  135 |
| 2020-09-06 |   111 |   48 |
| 2020-09-06 |   171 |   20 |
| 2020-09-06 |   258 |    2 |
| 2020-09-06 |   257 |  231 |
| 2020-09-06 |   248 |  103 |
| 2020-09-06 |   149 |    7 |
| 2020-09-06 |   256 |  157 |
| 2020-09-06 |     7 |   44 |
| 2020-09-06 |   247 |   34 |
| 2020-09-06 |    31 | 2478 |
| 2020-09-06 |   237 |   59 |
| 2020-09-06 |    52 |   53 |
| 2020-09-06 |   154 |   38 |
| 2020-09-06 |   251 |   83 |
| 2020-09-06 |   196 |  125 |
| 2020-09-06 |    20 |   37 |
| 2020-09-06 |    39 |   52 |
| 2020-09-06 |    50 |   25 |
| 2020-09-06 |   108 |   10 |
| 2020-09-06 |   266 |  113 |
| 2020-09-06 |    56 |   18 |
| 2020-09-06 |   104 |    3 |
| 2020-09-06 |    91 |   15 |
| 2020-09-06 |   109 |  124 |
| 2020-09-06 |   155 |   13 |
| 2020-09-06 |   131 |   55 |
| 2020-09-06 |    27 |    1 |
| 2020-09-06 |   218 |    5 |
| 2020-09-06 |   267 |   61 |
| 2020-09-06 |   211 |   13 |
| 2020-09-07 |   265 |  102 |
| 2020-09-07 |   259 |   47 |
| 2020-09-07 |   171 |    5 |
| 2020-09-07 |    31 |  151 |
| 2020-09-07 |   248 |   46 |
| 2020-09-07 |   108 |   59 |
| 2020-09-07 |   257 |  127 |
| 2020-09-07 |   256 |  104 |
| 2020-09-07 |   251 |   49 |
| 2020-09-07 |    20 |    1 |
| 2020-09-07 |   111 |   32 |
| 2020-09-07 |   237 |   44 |
| 2020-09-07 |   196 |  237 |
| 2020-09-07 |   175 |   10 |
| 2020-09-07 |   247 |   44 |
| 2020-09-07 |     7 |   35 |
| 2020-09-07 |    52 |   55 |
| 2020-09-07 |   266 |  173 |
| 2020-09-07 |   170 |   91 |
| 2020-09-07 |   146 |   86 |
| 2020-09-07 |   261 |   46 |
| 2020-09-07 |   166 |    5 |
| 2020-09-07 |   211 |   43 |
| 2020-09-07 |    30 |   86 |
| 2020-09-07 |    39 |   42 |
| 2020-09-07 |   155 |   32 |
| 2020-09-07 |   258 |    1 |
| 2020-09-07 |   109 |   28 |
| 2020-09-07 |   262 |   22 |
| 2020-09-07 |    50 |   31 |
| 2020-09-08 |   265 |  143 |
| 2020-09-08 |   259 |   39 |
| 2020-09-08 |   108 |   61 |
| 2020-09-08 |    50 |    2 |
| 2020-09-08 |    39 |   33 |
| 2020-09-08 |   256 |  409 |
| 2020-09-08 |   171 |   20 |
| 2020-09-08 |   111 |   22 |
| 2020-09-08 |   257 |  134 |
| 2020-09-08 |     7 |   25 |
| 2020-09-08 |    31 |  801 |
| 2020-09-08 |   196 |   49 |
| 2020-09-08 |   247 |   43 |
| 2020-09-08 |   154 |    4 |
| 2020-09-08 |   251 |   28 |
| 2020-09-08 |   237 |   73 |
| 2020-09-08 |   262 |   42 |
| 2020-09-08 |   211 |   12 |
| 2020-09-08 |   133 |   16 |
| 2020-09-08 |   266 |   80 |
| 2020-09-08 |   248 |   28 |
| 2020-09-08 |   109 |   36 |
| 2020-09-08 |    52 |   45 |
| 2020-09-09 |   265 |   70 |
| 2020-09-09 |   258 |   40 |
| 2020-09-09 |    31 |  103 |
| 2020-09-09 |   259 |   37 |
| 2020-09-09 |   171 |   10 |
| 2020-09-09 |   261 |  165 |
| 2020-09-09 |    53 |  580 |
| 2020-09-09 |   257 |  109 |
| 2020-09-09 |   203 |   11 |
| 2020-09-09 |   111 |   46 |
| 2020-09-09 |   262 |   19 |
| 2020-09-09 |   256 |  155 |
| 2020-09-09 |   251 |   51 |
| 2020-09-09 |   247 |   69 |
| 2020-09-09 |   196 |   69 |
| 2020-09-09 |   237 |   31 |
| 2020-09-09 |   211 |   12 |
| 2020-09-09 |   266 |   85 |
| 2020-09-09 |    39 |   36 |
| 2020-09-09 |   204 |   43 |
| 2020-09-09 |   155 |   13 |
| 2020-09-09 |   248 |   21 |
| 2020-09-09 |   108 |    9 |
| 2020-09-09 |   250 |  151 |
| 2020-09-09 |    52 |   33 |
| 2020-09-09 |     8 |   36 |
| 2020-09-09 |   109 |  100 |
| 2020-09-10 |   259 |   98 |
| 2020-09-10 |   265 |   54 |
| 2020-09-10 |   256 |  320 |
| 2020-09-10 |    53 |  309 |
| 2020-09-10 |   262 |   57 |
| 2020-09-10 |   261 |   31 |
| 2020-09-10 |   257 |  217 |
| 2020-09-10 |    31 |  204 |
| 2020-09-10 |   196 |  182 |
| 2020-09-10 |   247 |   37 |
| 2020-09-10 |   111 |   34 |
| 2020-09-10 |     7 |   32 |
| 2020-09-10 |    38 |  118 |
| 2020-09-10 |   251 |   42 |
| 2020-09-10 |   266 |  145 |
| 2020-09-10 |   126 |   74 |
| 2020-09-10 |   108 |   18 |
| 2020-09-10 |   267 |   76 |
| 2020-09-10 |    84 |  195 |
| 2020-09-10 |   109 |   56 |
| 2020-09-10 |   248 |   30 |
| 2020-09-10 |    39 |   57 |
| 2020-09-10 |   155 |   13 |
| 2020-09-10 |    50 |   11 |
| 2020-09-10 |   213 |    3 |
| 2020-09-10 |   128 |    8 |
| 2020-09-11 |    31 |  278 |
| 2020-09-11 |   256 |  252 |
| 2020-09-11 |   211 |   39 |
| 2020-09-11 |    53 |   53 |
| 2020-09-11 |    84 |  165 |
| 2020-09-11 |   265 |   87 |
| 2020-09-11 |   259 |   68 |
| 2020-09-11 |   171 |   37 |
| 2020-09-11 |   257 |  239 |
| 2020-09-11 |   111 |   42 |
| 2020-09-11 |     7 |   31 |
| 2020-09-11 |   251 |   30 |
| 2020-09-11 |   196 |   39 |
| 2020-09-11 |   156 |   23 |
| 2020-09-11 |   247 |   32 |
| 2020-09-11 |   237 |   32 |
| 2020-09-11 |   261 |   18 |
| 2020-09-11 |   266 |   96 |
| 2020-09-11 |   262 |   40 |
| 2020-09-11 |    39 |   44 |
| 2020-09-11 |   139 |   97 |
| 2020-09-11 |   248 |   63 |
| 2020-09-11 |   155 |   18 |
| 2020-09-11 |    52 |   38 |
| 2020-09-11 |    54 |   71 |
| 2020-09-11 |   109 |   46 |
| 2020-09-11 |   267 |   28 |
| 2020-09-12 |   259 |   68 |
| 2020-09-12 |   261 |   24 |
| 2020-09-12 |   250 |   51 |
| 2020-09-12 |   265 |  112 |
| 2020-09-12 |    53 |   93 |
| 2020-09-12 |   171 |   17 |
| 2020-09-12 |   111 |   28 |
| 2020-09-12 |     7 |   16 |
| 2020-09-12 |   257 |  240 |
| 2020-09-12 |   256 |  153 |
| 2020-09-12 |    31 |  231 |
| 2020-09-12 |   247 |   50 |
| 2020-09-12 |   196 |  179 |
| 2020-09-12 |   251 |  139 |
| 2020-09-12 |    39 |   36 |
| 2020-09-12 |   237 |   29 |
| 2020-09-12 |   262 |   92 |
| 2020-09-12 |   266 |  114 |
| 2020-09-12 |    67 |   79 |
| 2020-09-12 |    84 |   59 |
| 2020-09-12 |   248 |   50 |
| 2020-09-12 |   192 |   22 |
| 2020-09-12 |   109 |   57 |
| 2020-09-12 |   105 |   13 |
| 2020-09-12 |   154 |    2 |
| 2020-09-12 |   258 |    2 |
| 2020-09-12 |   155 |   21 |
| 2020-09-12 |   211 |   16 |
| 2020-09-13 |   265 |  117 |
| 2020-09-13 |   259 |  109 |
| 2020-09-13 |   256 |  219 |
| 2020-09-13 |   171 |   11 |
| 2020-09-13 |   257 |  232 |
| 2020-09-13 |   111 |   17 |
| 2020-09-13 |    31 |  167 |
| 2020-09-13 |    53 |   77 |
| 2020-09-13 |   251 |   43 |
| 2020-09-13 |   262 |   46 |
| 2020-09-13 |   247 |   59 |
| 2020-09-13 |   248 |   42 |
| 2020-09-13 |   196 |  110 |
| 2020-09-13 |   258 |   98 |
| 2020-09-13 |   266 |  300 |
| 2020-09-13 |    39 |    3 |
| 2020-09-13 |     7 |   19 |
| 2020-09-13 |   155 |   21 |
| 2020-09-13 |   268 |   16 |
| 2020-09-13 |    84 |   29 |
| 2020-09-13 |   108 |   30 |
| 2020-09-13 |   154 |    9 |
| 2020-09-13 |   109 |   35 |
| 2020-09-13 |   165 |   16 |
| 2020-09-13 |    52 |   41 |
| 2020-09-13 |    19 |    6 |
| 2020-09-13 |   211 |   25 |
| 2020-09-14 |    84 |   12 |
| 2020-09-14 |   259 |   90 |
| 2020-09-14 |    31 |  141 |
| 2020-09-14 |   262 |   58 |
| 2020-09-14 |   171 |   28 |
| 2020-09-14 |    53 |  188 |
| 2020-09-14 |   265 |  131 |
| 2020-09-14 |   257 |  163 |
| 2020-09-14 |   111 |   18 |
| 2020-09-14 |     7 |   11 |
| 2020-09-14 |   256 |  172 |
| 2020-09-14 |   251 |   60 |
| 2020-09-14 |   196 |   94 |
| 2020-09-14 |   247 |   49 |
| 2020-09-14 |   266 |  154 |
| 2020-09-14 |   139 |   35 |
| 2020-09-14 |   237 |   32 |
| 2020-09-14 |   261 |   31 |
| 2020-09-14 |   155 |   13 |
| 2020-09-14 |   248 |   26 |
| 2020-09-14 |     8 |   25 |
| 2020-09-14 |    39 |   39 |
| 2020-09-14 |   253 |   19 |
| 2020-09-14 |   109 |  291 |
| 2020-09-14 |   211 |   24 |
| 2020-09-14 |    40 |  105 |
| 2020-09-14 |   108 |   27 |
| 2020-09-14 |   173 |   42 |
| 2020-09-15 |   173 |   81 |
| 2020-09-15 |   262 |   30 |
| 2020-09-15 |   259 |   54 |
| 2020-09-15 |     8 |   28 |
| 2020-09-15 |   265 |  130 |
| 2020-09-15 |    53 |  161 |
| 2020-09-15 |   171 |   14 |
| 2020-09-15 |   111 |   12 |
| 2020-09-15 |   257 |  117 |
| 2020-09-15 |   256 |  177 |
| 2020-09-15 |    31 |   89 |
| 2020-09-15 |   196 |  135 |
| 2020-09-15 |   247 |   52 |
| 2020-09-15 |   139 |   38 |
| 2020-09-15 |   251 |   39 |
| 2020-09-15 |   266 |   69 |
| 2020-09-15 |   248 |   23 |
| 2020-09-15 |    30 |   44 |
| 2020-09-15 |   105 |    4 |
| 2020-09-15 |    39 |   45 |
| 2020-09-15 |   109 |   17 |
| 2020-09-15 |   214 |    5 |
| 2020-09-15 |   211 |   16 |
| 2020-09-15 |   108 |    7 |
| 2020-09-16 |   108 |   59 |
| 2020-09-16 |   248 |   25 |
| 2020-09-16 |   261 |   42 |
| 2020-09-16 |   265 |   76 |
| 2020-09-16 |   262 |   41 |
| 2020-09-16 |   171 |   24 |
| 2020-09-16 |   259 |   49 |
| 2020-09-16 |   257 |  183 |
| 2020-09-16 |    31 |   91 |
| 2020-09-16 |   247 |   60 |
| 2020-09-16 |   196 |   95 |
| 2020-09-16 |   256 |  124 |
| 2020-09-16 |   251 |   96 |
| 2020-09-16 |   266 |  128 |
| 2020-09-16 |   237 |   42 |
| 2020-09-16 |   139 |   71 |
| 2020-09-16 |   193 |    4 |
| 2020-09-16 |    53 |   35 |
| 2020-09-16 |    77 |    7 |
| 2020-09-16 |   111 |   42 |
| 2020-09-16 |   155 |   18 |
| 2020-09-16 |   258 |   20 |
| 2020-09-16 |    39 |   35 |
| 2020-09-16 |   267 |   26 |
| 2020-09-16 |   109 |   12 |
| 2020-09-16 |   211 |    8 |
| 2020-09-17 |   109 |   45 |
| 2020-09-17 |   211 |   24 |
| 2020-09-17 |   108 |   54 |
| 2020-09-17 |   265 |   73 |
| 2020-09-17 |   256 |  139 |
| 2020-09-17 |    53 |   55 |
| 2020-09-17 |    40 |   62 |
| 2020-09-17 |   259 |  192 |
| 2020-09-17 |   248 |   16 |
| 2020-09-17 |   171 |    7 |
| 2020-09-17 |   173 |   84 |
| 2020-09-17 |   262 |   36 |
| 2020-09-17 |   257 |   94 |
| 2020-09-17 |    31 |   87 |
| 2020-09-17 |   111 |   17 |
| 2020-09-17 |   247 |   58 |
| 2020-09-17 |   196 |   54 |
| 2020-09-17 |   251 |   56 |
| 2020-09-17 |   266 |   83 |
| 2020-09-17 |   139 |  227 |
| 2020-09-17 |   113 |   16 |
| 2020-09-17 |   237 |   24 |
| 2020-09-17 |    36 |   10 |
| 2020-09-17 |   190 |  223 |
| 2020-09-17 |    83 |   50 |
| 2020-09-17 |   155 |   16 |
| 2020-09-17 |   258 |    9 |
| 2020-09-17 |    16 |    2 |
| 2020-09-18 |   265 |   94 |
| 2020-09-18 |   261 |   17 |
| 2020-09-18 |   259 |   49 |
| 2020-09-18 |   171 |   12 |
| 2020-09-18 |   176 |    4 |
| 2020-09-18 |   262 |   20 |
| 2020-09-18 |   257 |  176 |
| 2020-09-18 |   256 |  104 |
| 2020-09-18 |    31 |  145 |
| 2020-09-18 |   251 |   75 |
| 2020-09-18 |   196 |  108 |
| 2020-09-18 |   247 |   52 |
| 2020-09-18 |   266 |   77 |
| 2020-09-18 |   139 |   56 |
| 2020-09-18 |   220 |   89 |
| 2020-09-18 |    13 |  175 |
| 2020-09-18 |    25 |   11 |
| 2020-09-18 |   248 |   17 |
| 2020-09-18 |   258 |    3 |
| 2020-09-18 |   155 |   18 |
| 2020-09-18 |    39 |   38 |
| 2020-09-18 |   246 |   38 |
| 2020-09-18 |   211 |   15 |
| 2020-09-19 |   257 |  178 |
| 2020-09-19 |   265 |   77 |
| 2020-09-19 |   256 |  133 |
| 2020-09-19 |   259 |   52 |
| 2020-09-19 |   171 |   42 |
| 2020-09-19 |    31 |  379 |
| 2020-09-19 |   237 |   28 |
| 2020-09-19 |   251 |   83 |
| 2020-09-19 |   196 |   96 |
| 2020-09-19 |   247 |   52 |
| 2020-09-19 |   261 |   22 |
| 2020-09-19 |   139 |   43 |
| 2020-09-19 |   266 |   93 |
| 2020-09-19 |   188 |  103 |
| 2020-09-19 |   267 |   27 |
| 2020-09-19 |   227 |    8 |
| 2020-09-19 |    30 |   35 |
| 2020-09-19 |   226 |   62 |
| 2020-09-19 |   262 |   43 |
| 2020-09-19 |   155 |    3 |
| 2020-09-19 |   108 |    1 |
| 2020-09-19 |   123 |   63 |
| 2020-09-19 |    26 |    8 |
| 2020-09-19 |   258 |   36 |
| 2020-09-19 |   248 |   48 |
| 2020-09-19 |   211 |   25 |
| 2020-09-20 |   265 |  224 |
| 2020-09-20 |   259 | 1428 |
| 2020-09-20 |    39 |   43 |
| 2020-09-20 |   257 |  201 |
| 2020-09-20 |    31 | 1669 |
| 2020-09-20 |   256 |  114 |
| 2020-09-20 |   196 |  193 |
| 2020-09-20 |   247 |   58 |
| 2020-09-20 |   231 |   13 |
| 2020-09-20 |    68 |   27 |
| 2020-09-20 |   251 |  137 |
| 2020-09-20 |   266 |   61 |
| 2020-09-20 |   262 |   51 |
| 2020-09-20 |   258 |   22 |
| 2020-09-20 |   123 |  112 |
| 2020-09-20 |    62 |   17 |
| 2020-09-20 |   237 |   30 |
| 2020-09-20 |   261 |   19 |
| 2020-09-20 |   248 |   17 |
| 2020-09-20 |   217 |   16 |
| 2020-09-20 |   216 |  195 |
| 2020-09-20 |    52 |   15 |
| 2020-09-20 |   191 |    3 |
| 2020-09-20 |    33 |  165 |
| 2020-09-20 |   211 |   16 |
| 2020-09-20 |   109 |   22 |
| 2020-09-21 |   262 |   49 |
| 2020-09-21 |   259 |   56 |
| 2020-09-21 |   265 |  117 |
| 2020-09-21 |    39 |  203 |
| 2020-09-21 |   258 |    3 |
| 2020-09-21 |   257 |  126 |
| 2020-09-21 |    31 |   44 |
| 2020-09-21 |   247 |   52 |
| 2020-09-21 |    33 |  198 |
| 2020-09-21 |   251 |   50 |
| 2020-09-21 |   256 |   51 |
| 2020-09-21 |    50 |    3 |
| 2020-09-21 |   266 |   94 |
| 2020-09-21 |   117 |    6 |
| 2020-09-21 |    30 |   31 |
| 2020-09-21 |   155 |   11 |
| 2020-09-21 |   123 |  156 |
| 2020-09-21 |   154 |   27 |
| 2020-09-21 |   163 |   64 |
| 2020-09-21 |   248 |   13 |
| 2020-09-21 |   267 |   56 |
| 2020-09-21 |   232 |    9 |
| 2020-09-21 |   109 |   39 |
| 2020-09-21 |   211 |   17 |
| 2020-09-22 |   248 |   20 |
| 2020-09-22 |   259 |   49 |
| 2020-09-22 |   256 |   70 |
| 2020-09-22 |   171 |   10 |
| 2020-09-22 |   155 |   10 |
| 2020-09-22 |   265 |  149 |
| 2020-09-22 |   262 |   28 |
| 2020-09-22 |   238 |   11 |
| 2020-09-22 |   257 |  158 |
| 2020-09-22 |   111 |   29 |
| 2020-09-22 |   247 |   48 |
| 2020-09-22 |    31 |   46 |
| 2020-09-22 |    30 |   27 |
| 2020-09-22 |    33 |  107 |
| 2020-09-22 |   266 |   46 |
| 2020-09-22 |   251 |   75 |
| 2020-09-22 |   145 |    7 |
| 2020-09-22 |   237 |   37 |
| 2020-09-22 |    39 |   56 |
| 2020-09-22 |    52 |   27 |
| 2020-09-22 |   261 |   18 |
| 2020-09-22 |    44 |   58 |
| 2020-09-22 |   109 |   14 |
| 2020-09-22 |   211 |   15 |
| 2020-09-22 |   221 |   84 |
| 2020-09-22 |    10 |  243 |
| 2020-09-22 |   154 |   29 |
| 2020-09-23 |   265 |   77 |
| 2020-09-23 |   259 |   79 |
| 2020-09-23 |   251 |   70 |
| 2020-09-23 |   262 |   26 |
| 2020-09-23 |   256 |   53 |
| 2020-09-23 |   171 |   10 |
| 2020-09-23 |   257 |  123 |
| 2020-09-23 |   111 |   33 |
| 2020-09-23 |    31 |   52 |
| 2020-09-23 |    33 |   84 |
| 2020-09-23 |   247 |   89 |
| 2020-09-23 |   231 |    1 |
| 2020-09-23 |   126 |    1 |
| 2020-09-23 |   266 |   50 |
| 2020-09-23 |   139 |   45 |
| 2020-09-23 |   155 |   17 |
| 2020-09-23 |    10 |  257 |
| 2020-09-23 |   258 |    8 |
| 2020-09-23 |    39 |   42 |
| 2020-09-23 |   109 |   27 |
| 2020-09-24 |   265 |   52 |
| 2020-09-24 |   211 |   41 |
| 2020-09-24 |   259 |   42 |
| 2020-09-24 |   256 |  291 |
| 2020-09-24 |   257 |  621 |
| 2020-09-24 |   237 |   31 |
| 2020-09-24 |    31 |   43 |
| 2020-09-24 |   247 |   40 |
| 2020-09-24 |    33 |  184 |
| 2020-09-24 |   251 |  147 |
| 2020-09-24 |   266 |   70 |
| 2020-09-24 |   160 |    9 |
| 2020-09-24 |    78 |   17 |
| 2020-09-24 |   262 |  308 |
| 2020-09-24 |   139 |   25 |
| 2020-09-24 |    10 |  307 |
| 2020-09-24 |    30 |   24 |
| 2020-09-24 |   248 |   14 |
| 2020-09-24 |   239 |    4 |
| 2020-09-25 |   265 |  188 |
| 2020-09-25 |   187 |    6 |
| 2020-09-25 |   259 |   60 |
| 2020-09-25 |   109 |   28 |
| 2020-09-25 |   251 |  162 |
| 2020-09-25 |   262 |    2 |
| 2020-09-25 |    39 |   74 |
| 2020-09-25 |   257 |  141 |
| 2020-09-25 |   256 |  168 |
| 2020-09-25 |    31 |   78 |
| 2020-09-25 |    33 |  133 |
| 2020-09-25 |   247 |   46 |
